,id,title,authors,words,rating,category,fandoms,warnings,relationships,characters,additional_tags,summary,language,chapters,comments,kudos,bookmarks,hits,last_visited,last_updated,published
0,25147690,Sing Me Awake,['ShippersList'],6505,Teen And Up Audiences,['M/M'],"['The Witcher (TV)', 'Wiedźmin | The Witcher - All Media Types']",['No Archive Warnings Apply'],['Geralt z Rivii | Geralt of Rivia/Jaskier | Dandelion'],"['Jaskier | Dandelion', 'Geralt z Rivii | Geralt of Rivia', 'Original Witcher Character(s)', 'Yennefer z Vengerbergu | Yennefer of Vengerberg', 'Cirilla Fiona Elen Riannon']","['Alternate Universe - Canon Divergence', 'Alternate Universe - Daemons', 'POV Jaskier | Dandelion', 'Emotional Hurt/Comfort', 'Jaskier | Dandelion Whump', 'Emotionally Constipated Geralt z Rivii | Geralt of Rivia', 'Angst with a Happy Ending', 'Angst and Feels', 'Depression', 'Character Study', 'Stream of Consciousness']","<p>Witchers don’t have daemons, that’s why they don’t feel.</p><p>…it’s not exactly true.</p>",English,?,3,96,11,367,2020-07-10,,
1,634290,A Shot in the Dark,['Silver_pup'],213188,Teen And Up Audiences,['M/M'],"['The Hobbit (2012)', 'The Hobbit - J. R. R. Tolkien', 'The Hobbit - All Media Types']",['No Archive Warnings Apply'],"['Bilbo Baggins/Thorin Oakenshield', 'Glóin/Canonical Wife', 'Bard of Laketown/Canonical Wife', 'Dís/Canonical Husband']","['Bilbo Baggins', 'Thorin Oakenshield', 'Gandalf', 'Fíli', 'Kíli', 'Balin', 'Dwalin', 'Dori', 'Nori', 'Ori - Character', 'Bofur', 'Bifur', 'Bombur', 'Glóin', 'Óin', 'Beorn', 'Tauriel', 'Bard of Laketown', 'Dáin Ironfoot', 'Dís', 'Thranduil', 'Legolas Greenleaf']","['Time Travel', 'Fix-It', 'Alternate Universe', 'Possessive Dwarves', 'BAMF!Bilbo', 'BAMF!Dwarves', 'bagginshield', 'Bilbo is determined to save everyone', ""Thorin's awkward flirting"", 'Bilbo is a space cadet', 'The Company is so done with this shit', 'Bard & Bilbo are total bros', 'Beorn is adorkable', 'Tauriel is not buying your bullshit Bilbo', 'Dain is judging you all', 'Fluff', 'Bromance', 'Male-Female Friendship', 'Male Friendship', 'Friends to Lovers', 'Eventual Happy Ending', 'Slow Build', 'Slow Burn', 'Feels', 'Abuse Of Feels']","<p>When he opens his eyes again, he finds himself in his old bed in his old home in his old body. Is this death? Or a trick of magic? Either way, Bilbo recognizes a second chance when he sees one, and this time his adventure with Thorin is going to go a bit differently.</p>",English,?,4726,14474,4770,465441,2020-07-10,,
2,1669439,Brooklyn,['togina'],8749,Teen And Up Audiences,['M/M'],"['Captain America (Movies)', 'Captain America - All Media Types']",['No Archive Warnings Apply'],"['James ""Bucky"" Barnes/Steve Rogers']","['Steve Rogers', 'James ""Bucky"" Barnes', 'Tony Stark', 'Natasha Romanov', 'Sam Wilson (Marvel)', 'Other Avengers']","['Angst', 'Followed by Schmoop']","<p>""Captain America, what's your stance on gay marriage?""</p><p>Everyone knows that, by now. Everyone but Bucky.</p><p>(2015: Chinese translation available!)</p>",English,?,686,14508,3676,184405,2020-07-10,,
3,25175017,"well, isn't it delicious (crazy way that i'm kissin')",['champcgne'],2504,Teen And Up Audiences,['M/M'],['富豪刑事 Balance:UNLIMITED | Fugou Keiji: Balance:Unlimited (Anime)'],['No Archive Warnings Apply'],['Kambe Daisuke/Katou Haru'],[],"['Pre-Relationship', 'Romantic Friendship', 'Sexual Tension']","<p></p><blockquote>
<p>kamei, yumoto, and saeki are on the lookout for undebatable proof that daisuke and haru are more than just ‘friends’ – naturally, matching swollen lips are as good as spoken confession.</p>
</blockquote><p>5 times daisuke and haru almost kiss</p><p>+</p><p>1 time they do.</p>",English,?,12,85,3,590,2020-07-09,,
4,3100202,You Made Me Marry Kreacher,['iamisaac'],3348,Explicit,['M/M'],['Harry Potter - J. K. Rowling'],['see pairings'],"['Ron/Kreacher', 'Ron/Harry', 'Harry Potter/Ron Weasley']","['Ginny Weasley', 'Ron Weasley', 'Harry Potter']","['mock marriage', 'Mildly Dubious Consent', 'Anal Sex', 'Eventual Fluff', 'Mistaken Identity']",none,English,?,1,49,2,1571,2020-07-09,,
5,25174567,headed straight for the castle,['wynnebat'],4474,Teen And Up Audiences,['M/M'],"['Harry Potter - J. K. Rowling', 'Marvel Cinematic Universe']",['No Archive Warnings Apply'],['Loki (Marvel)/Harry Potter'],"['Loki (Marvel)', 'Harry Potter']","['Crossover', 'Post-Thor (2011)', 'Suicide Attempt', 'Alternate Universe']","<p>“I am Loki,” he says in reply. He doesn’t continue. He is not of Asgard when he has forsaken it, he cannot claim to be an Odinson when it was never true. He certainly cannot claim to be a Laufeyson after killing his true father in cold blood. Loki is the only name he has. </p><p>“I know,” is Harry’s reply. </p><p>“How could you possibly know?” </p><p>Harry shrugs. “I tend to know things. Perk of the job.”</p><p>“And what is your job?”</p><p>Harry turns to him, green eyes light. “Keeper of the keys.”</p>",English,?,24,341,68,1174,2020-07-09,,
6,14450364,【忘羡】来呀相互伤害呀（全文＋番外）,['kehsin384'],126143,Teen And Up Audiences,['M/M'],['魔道祖师 - 墨香铜臭 | Módào Zǔshī - Mòxiāng Tóngxiù'],['Choose Not To Use Archive Warnings'],"['蓝忘机/魏无羡', '蓝湛/魏婴']",[],[],none,中文,?,33,16244,59,1457637,2020-07-09,,
7,7841764,"call me, beep me",['orphan_account'],85591,General Audiences,['M/M'],['Voltron: Legendary Defender'],"['Choose Not To Use Archive Warnings', 'No Archive Warnings Apply']","['Keith/Lance (Voltron)', 'Hunk & Lance (Voltron)', 'Keith & Pidge | Katie Holt', 'Keith & Shiro (Voltron)']","['Keith (Voltron)', 'Lance (Voltron)', 'Hunk (Voltron)', 'Pidge (Voltron)', 'Shiro (Voltron)']","['Alternate Universe - Modern Setting', 'Wrong Number AU', 'Texting', 'Minor - Shallura']","<p></p><blockquote>
<p>(00:31) Do you think she gave me the wrong number on purpose?<br/>(00:31) Or was it a genuine mistake?<br/>(00:32) Like maybe she writes funny and I misread it?<br/>(00:32) Some of the numbers do look a little dodgy...<br/>(00:33) Cause, you know, her threes <i>could</i> very easily be poorly formed eights? And maybe she writes her sevens like her ones?<br/><i>(00:45) What</i><br/><i>(00:46) The</i><br/><i>(00:46) Fuck???<i></i></i><br/>(00:47) Oh good, you <i>are</i> awake!<br/></p>
</blockquote><br/>where lance messages the wrong number and things kind of snowball from there",English,?,4168,36708,7144,499832,2020-07-09,,
8,492796,Integral to Survival,['asocialfauxpas (fuzzytomato)'],8529,Mature,['M/M'],['Teen Wolf (TV)'],['No Archive Warnings Apply'],['Derek Hale/Stiles Stilinski'],"['Derek Hale', 'Stiles Stilinski', 'Scott McCall', 'Isaac Lahey', 'Sheriff Stilinski', 'Chris Argent']","['Hurt/Comfort', 'Implied Torture', 'Kidnapping']","<p>Derek is in the cell for about ten minutes before the lone door opens and a new body is tossed in. The person hits the floor with a grunt, rolls, and stands as the door is clanging shut. </p><p>“That’s really not the way to treat a guest!”</p>",English,?,552,18801,5111,319425,2020-07-09,,
9,13934538,The Darker Sides of Deku,"['New_Prussia', 'OnlyRoomForHope', 'serenawitchwriter', 'ViperFang']",137425,General Audiences,['Gen'],['僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia'],['Choose Not To Use Archive Warnings'],[],"['Midoriya Izuku', 'Aizawa Shouta | Eraserhead', 'Bakugou Katsuki', 'Uraraka Ochako', 'Iida Tenya', 'Shuuzenji Chiyo | Recovery Girl', 'Yagi Toshinori | All Might', 'Shinsou Hitoshi', 'just the entire cast', 'Todoroki Shouto', 'Kouda Kouji', 'Midoriya Inko', 'Midoriya Hisashi', 'Amajiki Tamaki']","['Swearing', 'some violence', 'dark deku', 'Angst', 'Psychology', 'nedzu is a dangerous mouse bear thing', 'aizawa needs a vacation', 'Comedy', 'Friendship', 'Deku might need therapy', 'Drabble Collection', 'kind of', 'Depressed Midoriya Izuku', 'Iida needs an aspirin', 'Anxiety', 'Panic Attacks', 'Torture', 'Bakugou Katsuki Swears A Lot', 'tensei also needs an aspirin', ""midoriya is slowly killing the iida's"", 'kouda gets his own tag because he needs more fics', 'Post-Traumatic Stress Disorder - PTSD', 'Bullying', 'Muteness', 'BAMF Midoriya Inko', 'BAMF Midoriya Izuku', ""Don't Mess With This Family"", 'midoriya hisashi is a punk ass bitch', 'Fandom', 'Fandom Culture', 'Violence', 'stain what are you even doing', 'Concern', 'BAMF Uraraka Ochako', 'Murder', 'Child Death', 'Graphic Description of Corpses', 'Bodyswap', 'One Shot Collection', 'Character Development', ""bakugou get's punched in the face"", 'Feelings', 'dadmight', 'Family', 'actual honest to god character development', 'Midoriya Izuku is a villain magnet', 'Dabi is a Todoroki', 'Social Anxiety', 'amijaki is a good boy', 'some wholesome content', 'Nightmares', 'Soft Boys', ""kaminari's quirk isn't good for him"", 'Kaminari Denki Has ADHD', 'Trans Ashido Mina']",<p>It’s easy to forget with his bright smiles and positive personality that Midoriya Izuku isn’t the living embodiment of sunshine.<br/>Or: Moments when class 1-A and company notice that Izuku isn’t quite as pure as they think he is.</p>,English,?,3961,15049,3213,269865,2020-07-09,,
10,23554714,One Hundred Drabbles,['meditationsinemergencies'],53498,Explicit,"['F/M', 'F/F', 'M/M']",['Harry Potter - J. K. Rowling'],['No Archive Warnings Apply'],"['Hermione Granger/Draco Malfoy', 'Pansy Parkinson/Ron Weasley', 'Severus Snape/Nymphadora Tonks', 'Arthur Weasley/Molly Weasley', 'Severus Snape/Sybill Trelawney', 'Hermione Granger/Viktor Krum', 'Hermione Granger/Severus Snape', 'Hermione Granger/Ron Weasley', 'Hermione Granger/Pansy Parkinson', 'Remus Lupin/Nymphadora Tonks', 'Sirius Black/Hermione Granger', 'Hermione Granger/Remus Lupin', 'Harry Potter/Nymphadora Tonks', 'Draco Malfoy/Harry Potter', 'Nymphadora Tonks/Charlie Weasley', 'Fleur Delacour/Nymphadora Tonks', 'Hermione Granger/Fred Weasley', 'Narcissa Black Malfoy/Severus Snape', 'Pansy Parkinson/Harry Potter', 'Luna Lovegood/Draco Malfoy', 'Sirius Black/Remus Lupin', 'Luna Lovegood/Harry Potter', 'Seamus Finnigan/Dean Thomas', 'Hermione Granger/Harry Potter', 'Luna Lovegood/Ginny Weasley', 'Harry Potter/Ginny Weasley', 'Narcissa Black Malfoy/Bill Weasley', 'Pansy Parkinson/Nymphadora Tonks', 'Severus Snape/Molly Weasley']",[],"['Vaginal Fingering', 'hands jobs', 'the perfect date', 'some Modern AUs', 'Some Modern Muggle AUs', 'dildo', 'strap on', 'Open Marriage', 'reference to infertility', 'reference to miscarriages', 'vaginal intercourse', 'Lucius bashing', 'Pre-Relationship', 'Oral Sex']",<p>One various Harry Potter drabble each day for one hundred days.</p>,English,?,303,290,9,20208,2020-07-08,,
11,591013,Recuerdos,['Nande_chan'],100,General Audiences,['Gen'],['Harry Potter - J. K. Rowling'],['No Archive Warnings Apply'],[],['Fenrir Greyback'],['Character Study'],none,Español,?,0,0,0,110,2020-07-08,,
12,24081415,Of Above and Below: The comic,['BurningSlowly'],0,General Audiences,['M/M'],['Fantastic Beasts and Where to Find Them (Movies)'],['No Archive Warnings Apply'],"['Original Percival Graves/Newt Scamander', 'Leta Lestrange/Theseus Scamander']","['Original Percival Graves', 'Newt Scamander', 'Leta Lestrange', 'Theseus Scamander', 'Tina Goldstein', 'Queenie Goldstein', 'Seraphina Picquery']","['non wizard au', 'greek mythology influence', 'Underworld', 'realms of the underworld']",<p>Centuries had passed since Percival was set in charge of the Underworld. All things had gone as they should until a prophecy leads him to meet a man from the world above.</p>,English,?,0,5,0,502,2020-07-08,,
13,21116591,Salvage,['MuffinLance'],53997,Teen And Up Audiences,['Gen'],['Avatar: The Last Airbender'],['Choose Not To Use Archive Warnings'],"['Hakoda & Zuko (Avatar)', 'Zuko & The Southern Water Tribe', 'Zuko & Responsible Adult Role Models']","['Zuko (Avatar)', 'Hakoda (Avatar)', 'Bato (Avatar)']","['Hakoda just wants to talk terms', 'Ozai just wants a convenient barbarian to off his son in a politically expedient manner', 'they are having a MINOR DISAGREEMENT on fatherhood', 'Zuko is an Awkward Turtleduck', 'who is very angry about being kept away from Avatar-hunting', 'and also mildly concerned that someone is going to kill him in his sleep', 'which is not stopping him from actively aggravating the enemy crew', 'like a really growly puppy-kitten with a history of abuse', 'let there be BONDING', 'Hakuddles', 'Hurt/Comfort', 'Slowburn Adoption', 'dadkoda', 'Angst/Angst Aftercare']","<p>Mid-Season-One Zuko is held ransom by Chief Hakoda. Ozai's replies to the Water Tribe's demands are A+ Parenting. Hakoda is… deeply concerned, for this son that isn't his, and who might be safer among enemies than with his own father.</p>",English,?,3342,14796,4996,150276,2020-07-08,,
14,15153092,All You Want,['SenLinYu'],172651,Explicit,['F/M'],['Harry Potter - J. K. Rowling'],['Choose Not To Use Archive Warnings'],['Hermione Granger/Draco Malfoy'],"['Hermione Granger', 'Ginny Weasley', 'Draco Malfoy', 'Daphne Greengrass', 'Astoria Greengrass', 'Neville Longbottom', 'Theodore Nott', 'Anthony Goldstein', 'Minerva McGonagall', 'Pansy Parkinson']","['Hogwarts Eighth Year', 'Hogwarts Era', 'Post-Battle of Hogwarts', 'Post-War', 'Alternate Universe - Canon Divergence', 'Canon Compliant', 'Not Epilogue Compliant', 'Harry Potter Epilogue What Epilogue | EWE', 'Alpha/Beta/Omega Dynamics', 'Alpha/Omega', 'Alpha Draco Malfoy', 'Omega Hermione Granger', 'Mating Cycles/In Heat', 'Dominance', 'Submission', 'Knotting', 'Courtship', 'Scenting', 'Explicit Sexual Content', 'Porn With Plot', 'Hurt/Comfort', 'Omega Verse', 'Possessive Behavior', 'Attempted Sexual Assault', 'Not By Draco', 'Implied/Referenced Sexual Assault', 'Protective Draco Malfoy', 'Possessive Draco Malfoy', 'Miscommunication']","<p>Eighth Year at Hogwarts was supposed to be Hermione’s. And it is, just not in the way she expects. Omegaverse fic.</p>",English,?,4772,15252,3037,341171,2020-07-08,,
15,8909155,Lumos,['birdsofshore'],41476,Explicit,['M/M'],['Harry Potter - J. K. Rowling'],['Choose Not To Use Archive Warnings'],['Draco Malfoy/Harry Potter'],"['Harry Potter', 'Draco Malfoy', 'Ron Weasley', 'Hermione Granger', 'Theodore Nott']","['Hogwarts Eighth Year', 'Room-sharing', 'wanking', 'Voyeurism', 'Frottage', 'Really so much wanking', 'Intercrural Sex', 'kissing in corridors', 'inter-house fraternisation', 'Wandless Magic', 'A little angst', 'some h/c', 'Magical Injury', 'Pining', 'Jealousy', 'Enemies to Lovers', 'Desperation', 'Inexperience', 'Premature Ejaculation', 'First Times', 'the sexual appetites of teenagers', 'Community: hd_erised']",<p>Harry never expected to spend eighth year listening to Draco Malfoy wanking.</p>,English,?,835,15248,3587,238307,2020-07-08,,
16,674841,RAVISHING. 12-btvs-ats-ucsl,['iskierka'],564,Not Rated,['Other'],"['Angel The Series', 'Buffy the Vampire Slayer']",['Choose Not To Use Archive Warnings'],[],[],[],none,English,?,0,0,0,56,2020-07-08,,
17,11862753,Dark Origins,['Indee'],59743,Teen And Up Audiences,['Gen'],['Be More Chill - Iconis/Tracz'],['Graphic Depictions Of Violence'],"['Jeremy Heere/Michael Mell', 'Jake Dillinger/Rich Goranski', 'Brooke Lohst/Chloe Valentine']","['The Squip (Be More Chill)', 'Jeremy Heere', 'Michael Mell', 'Brooke Lohst', 'Chloe Valentine', 'Jenna Rolan', 'Christine Canigula', 'Mr. Heere', 'Background OCs', '(Technically the Squip becomes an OC Because this is a backstory fic)']","['Past Torture', 'Past Brainwashing', 'Nightmares', 'Serious Injuries', 'Blood and Injury', 'Injury Recovery', ""It's Not Paranoia If They're Really Out To Get You"", ""This isn't as bad as it looks I swear"", 'Fluff', 'Redemption', 'Forgiveness', ""Cuz I'm a sucker for villians thats why"", 'Hurt/Comfort', 'Angst with a Happy Ending', 'Repressed Memories', 'High School', 'On Hiatus', 'Will Possibly Return In 2019 But No Promises']","<p>Squips are a mystery. Their presence online is next-to-nothing, they can only be purchased in shady places like the back of a Payless Shoes, and even their real origins are unknown.<br/>Jeremy Heere was fine, perfectly fine, not knowing where Squips came from. He was content with his being gone and that being the end of the story. Except it isn't, and Jeremy is about to find out the very dark origins of a certain supposed-to-be dead supercomputer.</p><p>(Update schedule is currently up in the air, may update every week eventually.)</p>",English,?,670,438,39,6400,2020-07-08,,
18,25067902,Meant to Break the Laws of Gravity Too,['BetsyByron'],36747,General Audiences,['No category'],['Harry Potter - J. K. Rowling'],['Choose Not To Use Archive Warnings'],['Draco Malfoy/Harry Potter'],"['Harry Potter', 'Draco Malfoy', 'Hermione Granger', 'Ron Weasley', 'Dudley Dursley', 'Petunia Evans Dursley', 'Narcissa Black Malfoy', 'Severus Snape', 'Albus Dumbledore', 'Fred Weasley', 'George Weasley', 'Neville Longbottom', 'Anthony Goldstein', 'Rolf Scamander', 'Oliver Wood', 'Marcus Flint', 'Rubeus Hagrid', 'Quirinus Quirrell']","['Alternate Universe - Canon Divergence', 'Friendship', 'Good Petunia Dursley', 'Nice Petunia Dursley', 'Good Dudley Dursley', 'Minor Character Death', ""Book 1: Harry Potter and the Philosopher's Stone"", 'Bullying', 'Magic', 'Mischief', 'Sassy Harry Potter', 'Plot Twists', 'Canon Rewrite', 'Rewrite', 'Fluff', 'Pre-Slash']","<p>Do you ever feel like you want to read Harry Potter for the first time again? This fic’s for you! </p><p>What if losing someone added something to your life instead? What could Harry’s childhood have been like if Vernon Dursley hadn’t been in it? How could Draco’s have turned up if he hadn’t grown up in Lucius Malfoy’s shadow?</p><p>Canon-divergent rewrite of the books, based on how the absence of these two minor, but nevertheless key characters would change things, with OTPs and other liberties taken.</p>",English,?,21,52,9,697,2020-07-08,,
19,1148039,No Homo,['orphan_account'],84092,Explicit,['Multi'],['Teen Wolf (TV)'],['No Archive Warnings Apply'],['Derek Hale/Stiles Stilinski'],"['Stiles Stilinski', 'Scott McCall', 'Derek Hale', 'Danny Mahealani', 'Jackson Whittemore', 'Lydia Martin', 'Allison Argent', 'Erica Reyes', 'Cora Hale', 'Kira Yukimura', 'Isaac Lahey', 'Vernon Boyd']","['Alternate Universe - Fraternity', 'Internalized Homophobia', 'Porn Watching', 'Underage Drinking', 'Marijuana', 'Alcohol', 'Friends With Benefits', 'Drunk Sex', 'Masturbation', 'Australia', 'Dubious Consent', 'Objectification', 'Hand Jobs', 'too much Lonely Island in my life i guess', 'Alive Hale Family', 'Alternate Universe - Human', 'Vomiting', 'Hangover', 'Partying', 'Shotgunning', 'Frottage', 'Anal Fingering', 'Dry Humping', 'Semi-Public Sex', 'Voyeurism', 'Exhibitionism', 'Dick Pics', 'Sexting', 'Video Cameras', 'Autofellatio', 'Blow Jobs', 'Intercrural Sex', 'Somnophilia', 'Transphobia', 'Transmisogyny', 'Rimming', 'Dildos', 'Bottom Derek', 'Pining', 'Switching', 'Anal Sex', 'Power Bottom Derek', 'aka my religion', 'Safer Sex', 'Unsafe Sex', 'Barebacking', 'Declarations Of Love', 'publicly though', 'Stiles Has Panic Attacks']","<p>Stiles' sophomore year starts something like this:<br/>3 FourLokos<br/>+ 1 peer-pressuring cat<br/>- 1 best bro to end all best bros<br/>= 1 Craigslist ad headline that reads ""str8 dude - m4m - strictly platonic"".<br/>Derek is the fool who replies.</p>",English,?,1938,15477,5669,437692,2020-07-08,,
20,838537,Young & Beautiful,['Velvetoscar'],227417,Mature,['M/M'],['One Direction (Band)'],['No Archive Warnings Apply'],"['Harry Styles/Louis Tomlinson', 'Zayn Malik/Liam Payne']","['Louis Tomlinson', 'Harry Styles', 'Niall Horan', 'Zayn Malik', 'Liam Payne', 'OC - Character']",['AU'],"<p>Louis, to his horror, attends an elitist university in which the name Zayn Malik means something, Niall Horan doesn't stop talking, there are pianos everywhere, and Harry Styles, only son of a drug-addled, clinically insane ex-rocker, has a perfect smile and empty eyes.</p>",English,?,3054,15919,6631,684467,2020-07-08,,
21,11794173,I Am Damaged,['Raging_Celiac'],79042,Teen And Up Audiences,['F/M'],"['Be More Chill - Iconis/Tracz', ""Heathers: The Musical - Murphy & O'Keefe""]",['Choose Not To Use Archive Warnings'],"['Other Relationship Tags to Be Added', 'Post-Squip - Relationship', 'Jason ""J.D."" Dean/Veronica Sawyer (minorly)', 'Jason ""J.D."" Dean & Jeremy Heere', 'AU where eveyrbody hated Jeremy after BMC']","['Jeremy Heere', 'Jason ""J. D."" Dean', 'Other Character Tags to Be Added', 'Heather Chandler (Heathers)']","['Fluff and Angst', 'Psychological Drama', 'Teenage Drama', 'Other Additional Tags to Be Added']","<p>Jeremy Heere is trying to put the events of his junior year behind him when his father's company moves to Sherwood, Ohio and he's forced to move away from his only friend, Michael Mell. Through his haze of angst, the one positive Jeremy can find is that there's no-one at this school who could know what he pulled back at Middleborough, so he won't be treated as badly, he hopes. I can deal with the bullies, he tells himself. Of course, things go awry when he manages to simultaneously gain the interest of the local emo kid and his new school's demon queen in his first week. The series of events that unfolds next is as improbable to Jeremy as it is shocking, but hey - since when was life not a complicated mess?</p>",English,?,65,229,26,2170,2020-07-08,,
22,11974779,would it be a sin,['pondify'],4797,Explicit,['F/F'],['Be More Chill - Iconis/Tracz'],['Underage'],"['Brooke Lohst/Chloe Valentine', 'Minor or Background Relationship(s)', 'Jeremy Heere/Michael Mell']","['Brooke Lohst', 'Chloe Valentine', 'Jeremy Heere', 'Michael Mell', 'Rich Goranski']","['Porn with Feelings', 'Phone Sex', ""Page 80 But It's Pinkberry"", 'Gay Awakening', 'Mutual Pining']","<p>Later, Brooke will swear that it’s all Jeremy’s fault.<br/>---<br/>Page 80 fic, but it's Pinkberry.</p>",English,?,30,370,22,4518,2020-07-08,,
23,10272047,The Witch Girl Tale,['WilyMech'],2002,Not Rated,['Other'],['Harry Potter - J. K. Rowling'],"['Choose Not To Use Archive Warnings', 'No Archive Warnings Apply']",[],"['Trixie Clarkson (OC)', 'James Townsend (OC)', 'Rose Beacon (OC)', 'Sam Shriver (OC)', 'Alex Townsend (OC)', 'Iris Clarkson (OC)', 'Thomas Clarkson (OC)', 'Irene Clarks (OC)']","['Ilvermony', 'American Potter story', 'Mystery', 'Not Beta Read']","<p>This story is based off the school for Witch Craft and Wizardry in North America.  Ilvermorny School of Witch Craft and Wizardry.   The Muggles in this story are accepting of magic but that is unusual and not the norm.   Trixie is adopted but she is also a pureblood witch her special ability to see what is unseen that normal witches, wizards and non-magical can not detect.   Magic Glow is determines how strong the thing is magical.</p>",English,?,0,1,0,37,2020-07-08,,
24,771875,Love Runs Wild,['DevilDoll'],9494,Explicit,['M/M'],['Teen Wolf (TV)'],['No Archive Warnings Apply'],['Derek Hale/Stiles Stilinski'],"['Derek Hale', 'Stiles Stilinski', 'Laura Hale']","['Alternate Universe - Porn', 'Possessive Behavior', 'Marking', ""Neckz 'n Throats""]","<p>""You've got a hickey on the back of your neck!"" A <i>Neckz 'n Throats</i> story.</p>",English,?,574,16132,4667,272602,2020-07-08,,
25,6177703,House Proud,['astolat'],23112,Mature,['M/M'],['Harry Potter - J. K. Rowling'],['Choose Not To Use Archive Warnings'],['Draco Malfoy/Harry Potter'],"['Harry Potter', 'Draco Malfoy', 'Hermione Granger', 'Ron Weasley', 'Kreacher (Harry Potter)', 'Horace Slughorn']","['Post-War', 'EWE', 'Grimmauld Place', 'Malfoy Manor']",<p>His house liked Draco Malfoy more than him.</p>,English,?,938,16671,5660,234488,2020-07-08,,
26,689934,Dying to Return,['StormDancer'],19869,Teen And Up Audiences,['M/M'],['Merlin (TV)'],['No Archive Warnings Apply'],"['Merlin/Arthur Pendragon (Merlin)', 'Gwen/Arthur Pendragon (Merlin)', 'Gwen/Lancelot (Merlin)']","['Merlin (Merlin)', 'Arthur Pendragon (Merlin)', 'Morgana (Merlin)', 'Gwaine (Merlin)']","['Alternate Universe - Canon Divergence', ""Gwaine's cloak is expressive"", 'Arthur is a big ball of angst', 'BAMF Merlin', 'Future Fic']","<p>When they try to hang him, he floats. </p><p>*</p><p>They put him on the pyre at dawn. </p><p>He doesn’t burn.</p>",English,?,369,16686,4016,179977,2020-07-08,,
27,187762,and stand there at the edge of my affection,['coloredink'],2683,General Audiences,['M/M'],['Sherlock (TV)'],['No Archive Warnings Apply'],['Sherlock Holmes/John Watson'],"['Sherlock Holmes', 'John Watson']","['John takes a while to catch on', 'Sherlock is logical']","<p>""You've written love letters,"" Sherlock asserted.</p><p>(<a href=""http://mtslash.com/viewthread.php?tid=21214"" rel=""nofollow"">Chinese</a>, <a href=""http://ryoucchi.wordpress.com/2014/11/09/and-stand-there-at-the-edge-of-my-affection-part-1-2/"" rel=""nofollow"">Vietnamese</a>, <a href=""http://passerbyno3.tistory.com/62"" rel=""nofollow"">Korean</a>, <a href=""http://ficbook.net/readfic/643474"" rel=""nofollow"">Russian</a>, <a href=""http://sherlockbbc.y0.pl/viewtopic.php?f=14&amp;t=692:-"" rel=""nofollow"">Polish</a>, <a href=""http://www.pixiv.net/novel/show.php?id=2785086"" rel=""nofollow"">Japanese</a>, <a href=""http://johnlockpositive.wordpress.com/2014/07/14/mimi-na-hrane-naklonnosti/"" rel=""nofollow"">Slovak</a>, and <a href=""http://www.tapuz.co.il/blog/ViewEntry.asp?EntryId=2012336"" rel=""nofollow"">Hebrew</a> translations available.)</p>",English,?,740,15962,2733,181991,2020-07-08,,
28,3206279,En Garde,['ARWitchyWoman'],330,General Audiences,['Gen'],['Harry Potter - J. K. Rowling'],['None - Warning'],['Hermione Granger/Severus Snape'],"['Severus Snape', 'Hermione Granger']",['Community: grangersnape100'],none,English,?,0,37,2,380,2020-07-08,,
